league,season,game,date,time,home_team,score,away_team,attendance,venue,referee,match_report
ITA-Serie A,2324,2023-08-19 Empoli-Hellas Verona,2023-08-19,18:30,Empoli,0–1,Hellas Verona,7940,Stadio Carlo Castellani,Luca Massimi,/en/matches/b787871d/Empoli-Hellas-Verona-August-19-2023-Serie-A
ITA-Serie A,2324,2023-08-19 Frosinone-Napoli,2023-08-19,18:30,Frosinone,1–3,Napoli,15822,Stadio Benito Stirpe,Matteo Marcenaro,/en/matches/305afcf5/Frosinone-Napoli-August-19-2023-Serie-A
ITA-Serie A,2324,2023-08-19 Genoa-Fiorentina,2023-08-19,20:45,Genoa,1–4,Fiorentina,33045,Stadio Comunale Luigi Ferraris,Giovanni Ayroldi,/en/matches/8260e428/Genoa-Fiorentina-August-19-2023-Serie-A
ITA-Serie A,2324,2023-08-19 Inter-Monza,2023-08-19,20:45,Inter,2–0,Monza,72509,Stadio Giuseppe Meazza,Andrea Colombo,/en/matches/254420f7/Internazionale-Monza-August-19-2023-Serie-A
ITA-Serie A,2324,2023-08-20 Lecce-Lazio,2023-08-20,20:45,Lecce,2–1,Lazio,29081,Stadio Comunale Via Del Mare,Federico Dionisi,/en/matches/3e38d727/Lecce-Lazio-August-20-2023-Serie-A
ITA-Serie A,2324,2023-08-20 Roma-Salernitana,2023-08-20,18:30,Roma,2–2,Salernitana,62050,Stadio Olimpico,Ermanno Feliciani,/en/matches/9191f715/Roma-Salernitana-August-20-2023-Serie-A
ITA-Serie A,2324,2023-08-20 Sassuolo-Atalanta,2023-08-20,18:30,Sassuolo,0–2,Atalanta,12298,Mapei Stadium - Città del Tricolore,Matteo Marchetti,/en/matches/32dc37db/Sassuolo-Atalanta-August-20-2023-Serie-A
ITA-Serie A,2324,2023-08-20 Udinese-Juventus,2023-08-20,20:45,Udinese,0–3,Juventus,24911,Bluenergy Stadium,Antonio Rapuano,/en/matches/8b6e8a62/Udinese-Juventus-August-20-2023-Serie-A
ITA-Serie A,2324,2023-08-21 Bologna-Milan,2023-08-21,20:45,Bologna,0–2,Milan,30203,Stadio Renato Dall'Ara,Luca Pairetto,/en/matches/93dccf6e/Bologna-Milan-August-21-2023-Serie-A
ITA-Serie A,2324,2023-08-21 Torino-Cagliari,2023-08-21,18:30,Torino,0–0,Cagliari,20296,Stadio Olimpico di Torino,Francesco Cosso,/en/matches/fdc03e7f/Torino-Cagliari-August-21-2023-Serie-A
ITA-Serie A,2324,2023-08-26 Frosinone-Atalanta,2023-08-26,18:30,Frosinone,2–1,Atalanta,13426,Stadio Benito Stirpe,Juan Sacchi,/en/matches/0b355cdd/Frosinone-Atalanta-August-26-2023-Serie-A
ITA-Serie A,2324,2023-08-26 Hellas Verona-Roma,2023-08-26,20:45,Hellas Verona,2–1,Roma,23147,Stadio Marc'Antonio Bentegodi,Daniele Doveri,/en/matches/3c6a9d3d/Hellas-Verona-Roma-August-26-2023-Serie-A
ITA-Serie A,2324,2023-08-26 Milan-Torino,2023-08-26,20:45,Milan,4–1,Torino,72013,Stadio Giuseppe Meazza,Maurizio Mariani,/en/matches/4cc2731e/Milan-Torino-August-26-2023-Serie-A
ITA-Serie A,2324,2023-08-26 Monza-Empoli,2023-08-26,18:30,Monza,2–0,Empoli,8155,U-Power Stadium,Gianluca Aureliano,/en/matches/3d880bc3/Monza-Empoli-August-26-2023-Serie-A
ITA-Serie A,2324,2023-08-27 Fiorentina-Lecce,2023-08-27,18:30,Fiorentina,2–2,Lecce,34604,Stadio Artemio Franchi,Maria Sole Ferrieri Caputi,/en/matches/d179c57a/Fiorentina-Lecce-August-27-2023-Serie-A
ITA-Serie A,2324,2023-08-27 Juventus-Bologna,2023-08-27,18:30,Juventus,1–1,Bologna,36107,Allianz Stadium,Marco Di Bello,/en/matches/6992283e/Juventus-Bologna-August-27-2023-Serie-A
ITA-Serie A,2324,2023-08-27 Lazio-Genoa,2023-08-27,20:45,Lazio,0–1,Genoa,40000,Stadio Olimpico,Livio Marinelli,/en/matches/e7878318/Lazio-Genoa-August-27-2023-Serie-A
ITA-Serie A,2324,2023-08-27 Napoli-Sassuolo,2023-08-27,20:45,Napoli,2–0,Sassuolo,46925,Stadio Diego Armando Maradona,Antonio Giua,/en/matches/4401df22/Napoli-Sassuolo-August-27-2023-Serie-A
ITA-Serie A,2324,2023-08-28 Cagliari-Inter,2023-08-28,20:45,Cagliari,0–2,Inter,16412,Unipol Domus,Michael Fabbri,/en/matches/631e94b3/Cagliari-Internazionale-August-28-2023-Serie-A
ITA-Serie A,2324,2023-08-28 Salernitana-Udinese,2023-08-28,18:30,Salernitana,1–1,Udinese,20000,Stadio Arechi,Davide Massa,/en/matches/767c80b3/Salernitana-Udinese-August-28-2023-Serie-A
ITA-Serie A,2324,2023-09-01 Roma-Milan,2023-09-01,20:45,Roma,1–2,Milan,61690,Stadio Olimpico,Antonio Rapuano,/en/matches/03e9b7f3/Roma-Milan-September-1-2023-Serie-A
ITA-Serie A,2324,2023-09-01 Sassuolo-Hellas Verona,2023-09-01,18:30,Sassuolo,3–1,Hellas Verona,10356,Mapei Stadium - Città del Tricolore,Marco Piccinini,/en/matches/ebe46174/Sassuolo-Hellas-Verona-September-1-2023-Serie-A
ITA-Serie A,2324,2023-09-02 Atalanta-Monza,2023-09-02,20:45,Atalanta,3–0,Monza,14985,Gewiss Stadium,Matteo Marcenaro,/en/matches/6e72c38b/Atalanta-Monza-September-2-2023-Serie-A
ITA-Serie A,2324,2023-09-02 Bologna-Cagliari,2023-09-02,18:30,Bologna,2–1,Cagliari,22818,Stadio Renato Dall'Ara,Daniele Orsato,/en/matches/1b8aeae3/Bologna-Cagliari-September-2-2023-Serie-A
ITA-Serie A,2324,2023-09-02 Napoli-Lazio,2023-09-02,20:45,Napoli,1–2,Lazio,42000,Stadio Diego Armando Maradona,Andrea Colombo,/en/matches/2c2145a0/Napoli-Lazio-September-2-2023-Serie-A
ITA-Serie A,2324,2023-09-02 Udinese-Frosinone,2023-09-02,18:30,Udinese,0–0,Frosinone,20116,Bluenergy Stadium,Marco Guida,/en/matches/6a639449/Udinese-Frosinone-September-2-2023-Serie-A
ITA-Serie A,2324,2023-09-03 Empoli-Juventus,2023-09-03,20:45,Empoli,0–2,Juventus,15702,Stadio Carlo Castellani,Giovanni Ayroldi,/en/matches/b14694a6/Empoli-Juventus-September-3-2023-Serie-A
ITA-Serie A,2324,2023-09-03 Inter-Fiorentina,2023-09-03,18:30,Inter,4–0,Fiorentina,72739,Stadio Giuseppe Meazza,Matteo Marchetti,/en/matches/c59bb445/Internazionale-Fiorentina-September-3-2023-Serie-A
ITA-Serie A,2324,2023-09-03 Lecce-Salernitana,2023-09-03,20:45,Lecce,2–0,Salernitana,28052,Stadio Comunale Via Del Mare,Luca Massimi,/en/matches/79dc2417/Lecce-Salernitana-September-3-2023-Serie-A
ITA-Serie A,2324,2023-09-03 Torino-Genoa,2023-09-03,18:30,Torino,1–0,Genoa,24433,Stadio Olimpico di Torino,Daniele Chiffi,/en/matches/83d4ffcd/Torino-Genoa-September-3-2023-Serie-A
ITA-Serie A,2324,2023-09-16 Genoa-Napoli,2023-09-16,20:45,Genoa,2–2,Napoli,33275,Stadio Comunale Luigi Ferraris,Michael Fabbri,/en/matches/528f1128/Genoa-Napoli-September-16-2023-Serie-A
ITA-Serie A,2324,2023-09-16 Inter-Milan,2023-09-16,18:00,Inter,5–1,Milan,75571,Stadio Giuseppe Meazza,Simone Sozza,/en/matches/10a39d69/Derby-della-Madonnina-Internazionale-Milan-September-16-2023-Serie-A
ITA-Serie A,2324,2023-09-16 Juventus-Lazio,2023-09-16,15:00,Juventus,3–1,Lazio,40652,Allianz Stadium,Fabio Maresca,/en/matches/b3226234/Juventus-Lazio-September-16-2023-Serie-A
ITA-Serie A,2324,2023-09-17 Cagliari-Udinese,2023-09-17,12:30,Cagliari,0–0,Udinese,15121,Unipol Domus,Daniele Doveri,/en/matches/3ac89aa7/Cagliari-Udinese-September-17-2023-Serie-A
ITA-Serie A,2324,2023-09-17 Fiorentina-Atalanta,2023-09-17,18:00,Fiorentina,3–2,Atalanta,32100,Stadio Artemio Franchi,Luca Pairetto,/en/matches/2a18afe9/Fiorentina-Atalanta-September-17-2023-Serie-A
ITA-Serie A,2324,2023-09-17 Frosinone-Sassuolo,2023-09-17,15:00,Frosinone,4–2,Sassuolo,13133,Stadio Benito Stirpe,Alessandro Prontera,/en/matches/f3fd4b8a/Frosinone-Sassuolo-September-17-2023-Serie-A
ITA-Serie A,2324,2023-09-17 Monza-Lecce,2023-09-17,15:00,Monza,1–1,Lecce,13074,U-Power Stadium,Livio Marinelli,/en/matches/3cf257a0/Monza-Lecce-September-17-2023-Serie-A
ITA-Serie A,2324,2023-09-17 Roma-Empoli,2023-09-17,20:45,Roma,7–0,Empoli,61443,Stadio Olimpico,Juan Sacchi,/en/matches/f164bc78/Roma-Empoli-September-17-2023-Serie-A
ITA-Serie A,2324,2023-09-18 Hellas Verona-Bologna,2023-09-18,20:45,Hellas Verona,0–0,Bologna,18863,Stadio Marc'Antonio Bentegodi,Federico La Penna,/en/matches/2e114c4b/Hellas-Verona-Bologna-September-18-2023-Serie-A
ITA-Serie A,2324,2023-09-18 Salernitana-Torino,2023-09-18,18:30,Salernitana,0–3,Torino,15480,Stadio Arechi,Antonio Giua,/en/matches/a9334418/Salernitana-Torino-September-18-2023-Serie-A
ITA-Serie A,2324,2023-09-22 Lecce-Genoa,2023-09-22,20:45,Lecce,1–0,Genoa,27000,Stadio Comunale Via Del Mare,Antonio Rapuano,/en/matches/c66e200a/Lecce-Genoa-September-22-2023-Serie-A
ITA-Serie A,2324,2023-09-22 Salernitana-Frosinone,2023-09-22,18:30,Salernitana,1–1,Frosinone,16217,Stadio Arechi,Marco Piccinini,/en/matches/da7586b5/Salernitana-Frosinone-September-22-2023-Serie-A
ITA-Serie A,2324,2023-09-23 Lazio-Monza,2023-09-23,20:45,Lazio,1–1,Monza,36000,Stadio Olimpico,Rosario Abisso,/en/matches/5778b5c6/Lazio-Monza-September-23-2023-Serie-A
ITA-Serie A,2324,2023-09-23 Milan-Hellas Verona,2023-09-23,15:00,Milan,1–0,Hellas Verona,71070,Stadio Giuseppe Meazza,Fabio Maresca,/en/matches/bbc5eb68/Milan-Hellas-Verona-September-23-2023-Serie-A
ITA-Serie A,2324,2023-09-23 Sassuolo-Juventus,2023-09-23,18:00,Sassuolo,4–2,Juventus,20141,Mapei Stadium - Città del Tricolore,Andrea Colombo,/en/matches/14cf8fd1/Sassuolo-Juventus-September-23-2023-Serie-A
ITA-Serie A,2324,2023-09-24 Atalanta-Cagliari,2023-09-24,15:00,Atalanta,2–0,Cagliari,14739,Gewiss Stadium,Ermanno Feliciani,/en/matches/915c6bb6/Atalanta-Cagliari-September-24-2023-Serie-A
ITA-Serie A,2324,2023-09-24 Bologna-Napoli,2023-09-24,18:00,Bologna,0–0,Napoli,26621,Stadio Renato Dall'Ara,Giovanni Ayroldi,/en/matches/17137b70/Bologna-Napoli-September-24-2023-Serie-A
ITA-Serie A,2324,2023-09-24 Empoli-Inter,2023-09-24,12:30,Empoli,0–1,Inter,15651,Stadio Carlo Castellani,Matteo Marcenaro,/en/matches/8d6212de/Empoli-Internazionale-September-24-2023-Serie-A
ITA-Serie A,2324,2023-09-24 Torino-Roma,2023-09-24,20:45,Torino,1–1,Roma,23299,Stadio Olimpico di Torino,Marco Guida,/en/matches/fdd625ef/Torino-Roma-September-24-2023-Serie-A
ITA-Serie A,2324,2023-09-24 Udinese-Fiorentina,2023-09-24,15:00,Udinese,0–2,Fiorentina,21229,Bluenergy Stadium,Daniele Chiffi,/en/matches/a7ffc8e0/Udinese-Fiorentina-September-24-2023-Serie-A
ITA-Serie A,2324,2023-09-26 Juventus-Lecce,2023-09-26,20:45,Juventus,1–0,Lecce,37498,Allianz Stadium,Antonio Giua,/en/matches/eb1af48a/Juventus-Lecce-September-26-2023-Serie-A
ITA-Serie A,2324,2023-09-27 Cagliari-Milan,2023-09-27,18:30,Cagliari,1–3,Milan,16348,Unipol Domus,Federico La Penna,/en/matches/520c6833/Cagliari-Milan-September-27-2023-Serie-A
ITA-Serie A,2324,2023-09-27 Empoli-Salernitana,2023-09-27,18:30,Empoli,1–0,Salernitana,7979,Stadio Carlo Castellani,Antonio Rapuano,/en/matches/46a8983c/Empoli-Salernitana-September-27-2023-Serie-A
ITA-Serie A,2324,2023-09-27 Hellas Verona-Atalanta,2023-09-27,18:30,Hellas Verona,0–1,Atalanta,15936,Stadio Marc'Antonio Bentegodi,Federico Dionisi,/en/matches/3e492e66/Hellas-Verona-Atalanta-September-27-2023-Serie-A
ITA-Serie A,2324,2023-09-27 Inter-Sassuolo,2023-09-27,20:45,Inter,1–2,Sassuolo,70864,Stadio Giuseppe Meazza,Luca Massimi,/en/matches/e70ac4b1/Internazionale-Sassuolo-September-27-2023-Serie-A
ITA-Serie A,2324,2023-09-27 Lazio-Torino,2023-09-27,20:45,Lazio,2–0,Torino,35100,Stadio Olimpico,Michael Fabbri,/en/matches/69d105e3/Lazio-Torino-September-27-2023-Serie-A
ITA-Serie A,2324,2023-09-27 Napoli-Udinese,2023-09-27,20:45,Napoli,4–1,Udinese,45305,Stadio Diego Armando Maradona,Gianluca Manganiello,/en/matches/464aa9ae/Napoli-Udinese-September-27-2023-Serie-A
ITA-Serie A,2324,2023-09-28 Frosinone-Fiorentina,2023-09-28,18:30,Frosinone,1–1,Fiorentina,14755,Stadio Benito Stirpe,Francesco Fourneau,/en/matches/c8e4b03a/Frosinone-Fiorentina-September-28-2023-Serie-A
ITA-Serie A,2324,2023-09-28 Genoa-Roma,2023-09-28,20:45,Genoa,4–1,Roma,32961,Stadio Comunale Luigi Ferraris,Daniele Orsato,/en/matches/44c33847/Genoa-Roma-September-28-2023-Serie-A
ITA-Serie A,2324,2023-09-28 Monza-Bologna,2023-09-28,18:30,Monza,0–0,Bologna,8930,U-Power Stadium,Ivan Pezzuto,/en/matches/9a8e6c44/Monza-Bologna-September-28-2023-Serie-A
ITA-Serie A,2324,2023-09-30 Lecce-Napoli,2023-09-30,15:00,Lecce,0–4,Napoli,27588,Stadio Comunale Via Del Mare,Luca Pairetto,/en/matches/4c10f199/Lecce-Napoli-September-30-2023-Serie-A
ITA-Serie A,2324,2023-09-30 Milan-Lazio,2023-09-30,18:00,Milan,2–0,Lazio,72035,Stadio Giuseppe Meazza,Davide Massa,/en/matches/a315e1cc/Milan-Lazio-September-30-2023-Serie-A
ITA-Serie A,2324,2023-09-30 Salernitana-Inter,2023-09-30,20:45,Salernitana,0–4,Inter,28085,Stadio Arechi,Rosario Abisso,/en/matches/276d542d/Salernitana-Internazionale-September-30-2023-Serie-A
ITA-Serie A,2324,2023-10-01 Atalanta-Juventus,2023-10-01,18:00,Atalanta,0–0,Juventus,14811,Gewiss Stadium,Daniele Chiffi,/en/matches/13a50e02/Atalanta-Juventus-October-1-2023-Serie-A
ITA-Serie A,2324,2023-10-01 Bologna-Empoli,2023-10-01,12:30,Bologna,3–0,Empoli,23689,Stadio Renato Dall'Ara,Fabio Maresca,/en/matches/8f129029/Bologna-Empoli-October-1-2023-Serie-A
ITA-Serie A,2324,2023-10-01 Roma-Frosinone,2023-10-01,20:45,Roma,2–0,Frosinone,62638,Stadio Olimpico,Matteo Marchetti,/en/matches/0133f321/Roma-Frosinone-October-1-2023-Serie-A
ITA-Serie A,2324,2023-10-01 Udinese-Genoa,2023-10-01,15:00,Udinese,2–2,Genoa,20805,Bluenergy Stadium,Maurizio Mariani,/en/matches/507d7e86/Udinese-Genoa-October-1-2023-Serie-A
ITA-Serie A,2324,2023-10-02 Fiorentina-Cagliari,2023-10-02,20:45,Fiorentina,3–0,Cagliari,27309,Stadio Artemio Franchi,Marco Di Bello,/en/matches/7dd8d98a/Fiorentina-Cagliari-October-2-2023-Serie-A
ITA-Serie A,2324,2023-10-02 Sassuolo-Monza,2023-10-02,18:30,Sassuolo,0–1,Monza,10165,Mapei Stadium - Città del Tricolore,Luca Zufferli,/en/matches/13b84a7a/Sassuolo-Monza-October-2-2023-Serie-A
ITA-Serie A,2324,2023-10-02 Torino-Hellas Verona,2023-10-02,18:30,Torino,0–0,Hellas Verona,19419,Stadio Olimpico di Torino,Ermanno Feliciani,/en/matches/ea8ff4b0/Torino-Hellas-Verona-October-2-2023-Serie-A
ITA-Serie A,2324,2023-10-06 Empoli-Udinese,2023-10-06,18:30,Empoli,0–0,Udinese,7128,Stadio Carlo Castellani,Michael Fabbri,/en/matches/2397e099/Empoli-Udinese-October-6-2023-Serie-A
ITA-Serie A,2324,2023-10-06 Lecce-Sassuolo,2023-10-06,20:45,Lecce,1–1,Sassuolo,26160,Stadio Comunale Via Del Mare,Juan Sacchi,/en/matches/26509ebd/Lecce-Sassuolo-October-6-2023-Serie-A
ITA-Serie A,2324,2023-10-07 Genoa-Milan,2023-10-07,20:45,Genoa,0–1,Milan,33157,Stadio Comunale Luigi Ferraris,Marco Piccinini,/en/matches/3bd415eb/Genoa-Milan-October-7-2023-Serie-A
ITA-Serie A,2324,2023-10-07 Inter-Bologna,2023-10-07,15:00,Inter,2–2,Bologna,74072,Stadio Giuseppe Meazza,Marco Guida,/en/matches/b46d0026/Internazionale-Bologna-October-7-2023-Serie-A
ITA-Serie A,2324,2023-10-07 Juventus-Torino,2023-10-07,18:00,Juventus,2–0,Torino,38858,Allianz Stadium,Davide Massa,/en/matches/1d1f902c/Juventus-Torino-October-7-2023-Serie-A
ITA-Serie A,2324,2023-10-08 Cagliari-Roma,2023-10-08,18:00,Cagliari,1–4,Roma,16307,Unipol Domus,Simone Sozza,/en/matches/604ceaa0/Cagliari-Roma-October-8-2023-Serie-A
ITA-Serie A,2324,2023-10-08 Frosinone-Hellas Verona,2023-10-08,15:00,Frosinone,2–1,Hellas Verona,13034,Stadio Benito Stirpe,Maria Sole Ferrieri Caputi,/en/matches/ea945c75/Frosinone-Hellas-Verona-October-8-2023-Serie-A
ITA-Serie A,2324,2023-10-08 Lazio-Atalanta,2023-10-08,15:00,Lazio,3–2,Atalanta,41000,Stadio Olimpico,Daniele Orsato,/en/matches/c0603b97/Lazio-Atalanta-October-8-2023-Serie-A
ITA-Serie A,2324,2023-10-08 Monza-Salernitana,2023-10-08,12:30,Monza,3–0,Salernitana,12494,U-Power Stadium,Luca Massimi,/en/matches/d0fdea52/Monza-Salernitana-October-8-2023-Serie-A
ITA-Serie A,2324,2023-10-08 Napoli-Fiorentina,2023-10-08,20:45,Napoli,1–3,Fiorentina,45000,Stadio Diego Armando Maradona,Federico La Penna,/en/matches/2cc7a7ed/Napoli-Fiorentina-October-8-2023-Serie-A
ITA-Serie A,2324,2023-10-21 Hellas Verona-Napoli,2023-10-21,15:00,Hellas Verona,1–3,Napoli,20549,Stadio Marc'Antonio Bentegodi,Rosario Abisso,/en/matches/a4d889b8/Hellas-Verona-Napoli-October-21-2023-Serie-A
ITA-Serie A,2324,2023-10-21 Sassuolo-Lazio,2023-10-21,20:45,Sassuolo,0–2,Lazio,15597,Mapei Stadium - Città del Tricolore,Marco Di Bello,/en/matches/b756439f/Sassuolo-Lazio-October-21-2023-Serie-A
ITA-Serie A,2324,2023-10-21 Torino-Inter,2023-10-21,18:00,Torino,0–3,Inter,26193,Stadio Olimpico di Torino,Matteo Marchetti,/en/matches/e8141133/Torino-Internazionale-October-21-2023-Serie-A
ITA-Serie A,2324,2023-10-22 Atalanta-Genoa,2023-10-22,18:00,Atalanta,2–0,Genoa,14848,Gewiss Stadium,Livio Marinelli,/en/matches/045aca2a/Atalanta-Genoa-October-22-2023-Serie-A
ITA-Serie A,2324,2023-10-22 Bologna-Frosinone,2023-10-22,15:00,Bologna,2–1,Frosinone,26729,Stadio Renato Dall'Ara,Daniele Doveri,/en/matches/04811e11/Bologna-Frosinone-October-22-2023-Serie-A
ITA-Serie A,2324,2023-10-22 Milan-Juventus,2023-10-22,20:45,Milan,0–1,Juventus,75676,Stadio Giuseppe Meazza,Maurizio Mariani,/en/matches/bea57463/Milan-Juventus-October-22-2023-Serie-A
ITA-Serie A,2324,2023-10-22 Roma-Monza,2023-10-22,12:30,Roma,1–0,Monza,62022,Stadio Olimpico,Giovanni Ayroldi,/en/matches/87563b45/Roma-Monza-October-22-2023-Serie-A
ITA-Serie A,2324,2023-10-22 Salernitana-Cagliari,2023-10-22,15:00,Salernitana,2–2,Cagliari,17409,Stadio Arechi,Daniele Chiffi,/en/matches/6635e569/Salernitana-Cagliari-October-22-2023-Serie-A
ITA-Serie A,2324,2023-10-23 Fiorentina-Empoli,2023-10-23,20:45,Fiorentina,0–2,Empoli,43147,Stadio Artemio Franchi,Federico Dionisi,/en/matches/e961a763/Fiorentina-Empoli-October-23-2023-Serie-A
ITA-Serie A,2324,2023-10-23 Udinese-Lecce,2023-10-23,18:30,Udinese,1–1,Lecce,20113,Bluenergy Stadium,Paride Tremolada,/en/matches/cd802be7/Udinese-Lecce-October-23-2023-Serie-A
ITA-Serie A,2324,2023-10-27 Genoa-Salernitana,2023-10-27,20:45,Genoa,1–0,Salernitana,31904,Stadio Comunale Luigi Ferraris,Davide Massa,/en/matches/7f1d09c9/Genoa-Salernitana-October-27-2023-Serie-A
ITA-Serie A,2324,2023-10-28 Juventus-Hellas Verona,2023-10-28,20:45,Juventus,1–0,Hellas Verona,39429,Allianz Stadium,Ermanno Feliciani,/en/matches/0c01fc2f/Juventus-Hellas-Verona-October-28-2023-Serie-A
ITA-Serie A,2324,2023-10-28 Lecce-Torino,2023-10-28,18:00,Lecce,0–1,Torino,26123,Stadio Comunale Via Del Mare,Gianluca Aureliano,/en/matches/8fe12227/Lecce-Torino-October-28-2023-Serie-A
