league,season,game,date,time,home_team,score,away_team,attendance,venue,referee,match_report
ITA-Serie A,2324,2024-01-07 Salernitana-Juventus,2024-01-07,18:00,Salernitana,1–2,Juventus,40548,Stadio Arechi,Marco Guida,/en/matches/e74d3589/Salernitana-Juventus-January-7-2024-Serie-A
ITA-Serie A,2324,2024-01-07 Torino-Napoli,2024-01-07,15:00,Torino,3–0,Napoli,23960,Stadio Olimpico di Torino,Maurizio Mariani,/en/matches/6dd86ed1/Torino-Napoli-January-7-2024-Serie-A
ITA-Serie A,2324,2024-01-07 Udinese-Lazio,2024-01-07,15:00,Udinese,1–2,Lazio,23033,Bluenergy Stadium,Juan Sacchi,/en/matches/65d51821/Udinese-Lazio-January-7-2024-Serie-A
ITA-Serie A,2324,2024-01-13 Genoa-Torino,2024-01-13,15:00,Genoa,0–0,Torino,33019,Stadio Comunale Luigi Ferraris,Antonio Giua,/en/matches/6b9bc82f/Genoa-Torino-January-13-2024-Serie-A
ITA-Serie A,2324,2024-01-13 Hellas Verona-Empoli,2024-01-13,18:00,Hellas Verona,2–1,Empoli,28723,Stadio Marc'Antonio Bentegodi,Daniele Doveri,/en/matches/1e1a6ee6/Hellas-Verona-Empoli-January-13-2024-Serie-A
ITA-Serie A,2324,2024-01-13 Monza-Inter,2024-01-13,20:45,Monza,1–5,Inter,14670,U-Power Stadium,Antonio Rapuano,/en/matches/f42d4375/Monza-Internazionale-January-13-2024-Serie-A
ITA-Serie A,2324,2024-01-13 Napoli-Salernitana,2024-01-13,15:00,Napoli,2–1,Salernitana,35000,Stadio Diego Armando Maradona,Livio Marinelli,/en/matches/4481a44c/Napoli-Salernitana-January-13-2024-Serie-A
ITA-Serie A,2324,2024-01-14 Cagliari-Bologna,2024-01-14,15:00,Cagliari,2–1,Bologna,15980,Unipol Domus,Gianluca Manganiello,/en/matches/91852b28/Cagliari-Bologna-January-14-2024-Serie-A
ITA-Serie A,2324,2024-01-14 Fiorentina-Udinese,2024-01-14,18:00,Fiorentina,2–2,Udinese,23686,Stadio Artemio Franchi,Luca Pairetto,/en/matches/b52c1e88/Fiorentina-Udinese-January-14-2024-Serie-A
ITA-Serie A,2324,2024-01-14 Lazio-Lecce,2024-01-14,12:30,Lazio,1–0,Lecce,40000,Stadio Olimpico,Maria Sole Ferrieri Caputi,/en/matches/945c196b/Lazio-Lecce-January-14-2024-Serie-A
ITA-Serie A,2324,2024-01-14 Milan-Roma,2024-01-14,20:45,Milan,3–1,Roma,74198,Stadio Giuseppe Meazza,Marco Guida,/en/matches/3877f7ac/Milan-Roma-January-14-2024-Serie-A
ITA-Serie A,2324,2024-01-15 Atalanta-Frosinone,2024-01-15,20:45,Atalanta,5–0,Frosinone,14195,Gewiss Stadium,Alessandro Prontera,/en/matches/fb9c9cdb/Atalanta-Frosinone-January-15-2024-Serie-A
ITA-Serie A,2324,2024-01-16 Juventus-Sassuolo,2024-01-16,20:45,Juventus,3–0,Sassuolo,39005,Allianz Stadium,Marco Piccinini,/en/matches/a5520dc8/Juventus-Sassuolo-January-16-2024-Serie-A
ITA-Serie A,2324,2024-01-20 Roma-Hellas Verona,2024-01-20,18:00,Roma,2–1,Hellas Verona,61857,Stadio Olimpico,Juan Sacchi,/en/matches/4979e519/Roma-Hellas-Verona-January-20-2024-Serie-A
ITA-Serie A,2324,2024-01-20 Udinese-Milan,2024-01-20,20:45,Udinese,2–3,Milan,24591,Bluenergy Stadium,Fabio Maresca,/en/matches/5bfc3571/Udinese-Milan-January-20-2024-Serie-A
ITA-Serie A,2324,2024-01-21 Empoli-Monza,2024-01-21,15:00,Empoli,3–0,Monza,7650,Stadio Carlo Castellani,Antonio Giua,/en/matches/57d1e07a/Empoli-Monza-January-21-2024-Serie-A
ITA-Serie A,2324,2024-01-21 Frosinone-Cagliari,2024-01-21,12:30,Frosinone,3–1,Cagliari,13925,Stadio Benito Stirpe,Federico Dionisi,/en/matches/b6ac3781/Frosinone-Cagliari-January-21-2024-Serie-A
ITA-Serie A,2324,2024-01-21 Lecce-Juventus,2024-01-21,20:45,Lecce,0–3,Juventus,28074,Stadio Comunale Via Del Mare,Daniele Doveri,/en/matches/5faf15cc/Lecce-Juventus-January-21-2024-Serie-A
ITA-Serie A,2324,2024-01-21 Salernitana-Genoa,2024-01-21,18:00,Salernitana,1–2,Genoa,17440,Stadio Arechi,Daniele Orsato,/en/matches/9513979f/Salernitana-Genoa-January-21-2024-Serie-A
ITA-Serie A,2324,2024-01-26 Cagliari-Torino,2024-01-26,20:45,Cagliari,1–2,Torino,16196,Unipol Domus,Andrea Colombo,/en/matches/94279bcd/Cagliari-Torino-January-26-2024-Serie-A
ITA-Serie A,2324,2024-01-27 Atalanta-Udinese,2024-01-27,15:00,Atalanta,2–0,Udinese,14716,Gewiss Stadium,Marco Piccinini,/en/matches/8d8d45e1/Atalanta-Udinese-January-27-2024-Serie-A
ITA-Serie A,2324,2024-01-27 Juventus-Empoli,2024-01-27,18:00,Juventus,1–1,Empoli,39518,Allianz Stadium,Livio Marinelli,/en/matches/ae33c4fb/Juventus-Empoli-January-27-2024-Serie-A
ITA-Serie A,2324,2024-01-27 Milan-Bologna,2024-01-27,20:45,Milan,2–2,Bologna,71334,Stadio Giuseppe Meazza,Davide Massa,/en/matches/0956366b/Milan-Bologna-January-27-2024-Serie-A
ITA-Serie A,2324,2024-01-28 Fiorentina-Inter,2024-01-28,20:45,Fiorentina,0–1,Inter,35084,Stadio Artemio Franchi,Gianluca Aureliano,/en/matches/102c1e1a/Fiorentina-Internazionale-January-28-2024-Serie-A
ITA-Serie A,2324,2024-01-28 Genoa-Lecce,2024-01-28,12:30,Genoa,2–1,Lecce,32152,Stadio Comunale Luigi Ferraris,Luca Pairetto,/en/matches/73b5dbc0/Genoa-Lecce-January-28-2024-Serie-A
ITA-Serie A,2324,2024-01-28 Hellas Verona-Frosinone,2024-01-28,15:00,Hellas Verona,1–1,Frosinone,17529,Stadio Marc'Antonio Bentegodi,Federico La Penna,/en/matches/4d9bfc36/Hellas-Verona-Frosinone-January-28-2024-Serie-A
ITA-Serie A,2324,2024-01-28 Lazio-Napoli,2024-01-28,18:00,Lazio,0–0,Napoli,30000,Stadio Olimpico,Daniele Orsato,/en/matches/5f2e86f8/Lazio-Napoli-January-28-2024-Serie-A
ITA-Serie A,2324,2024-01-28 Monza-Sassuolo,2024-01-28,15:00,Monza,1–0,Sassuolo,9882,U-Power Stadium,Gianluca Manganiello,/en/matches/16c39caa/Monza-Sassuolo-January-28-2024-Serie-A
ITA-Serie A,2324,2024-01-29 Salernitana-Roma,2024-01-29,20:45,Salernitana,1–2,Roma,18038,Stadio Arechi,Marco Di Bello,/en/matches/d0918b41/Salernitana-Roma-January-29-2024-Serie-A
ITA-Serie A,2324,2024-02-02 Lecce-Fiorentina,2024-02-02,20:45,Lecce,3–2,Fiorentina,24778,Stadio Comunale Via Del Mare,Antonio Giua,/en/matches/28d15df1/Lecce-Fiorentina-February-2-2024-Serie-A
ITA-Serie A,2324,2024-02-03 Bologna-Sassuolo,2024-02-03,20:45,Bologna,4–2,Sassuolo,20932,Stadio Renato Dall'Ara,Juan Sacchi,/en/matches/6b5e4d06/Bologna-Sassuolo-February-3-2024-Serie-A
ITA-Serie A,2324,2024-02-03 Empoli-Genoa,2024-02-03,15:00,Empoli,0–0,Genoa,10374,Stadio Carlo Castellani,Ermanno Feliciani,/en/matches/fdc54c79/Empoli-Genoa-February-3-2024-Serie-A
ITA-Serie A,2324,2024-02-03 Frosinone-Milan,2024-02-03,18:00,Frosinone,2–3,Milan,16050,Stadio Benito Stirpe,Luca Pairetto,/en/matches/14c72d2c/Frosinone-Milan-February-3-2024-Serie-A
ITA-Serie A,2324,2024-02-03 Udinese-Monza,2024-02-03,15:00,Udinese,0–0,Monza,11373,Bluenergy Stadium,Alessandro Prontera,/en/matches/31094073/Udinese-Monza-February-3-2024-Serie-A
ITA-Serie A,2324,2024-02-04 Atalanta-Lazio,2024-02-04,18:00,Atalanta,3–1,Lazio,14492,Gewiss Stadium,Marco Guida,/en/matches/839bed1a/Atalanta-Lazio-February-4-2024-Serie-A
ITA-Serie A,2324,2024-02-04 Inter-Juventus,2024-02-04,20:45,Inter,1–0,Juventus,75547,Stadio Giuseppe Meazza,Fabio Maresca,/en/matches/df2030e2/Derby-dItalia-Internazionale-Juventus-February-4-2024-Serie-A
ITA-Serie A,2324,2024-02-04 Napoli-Hellas Verona,2024-02-04,15:00,Napoli,2–1,Hellas Verona,44000,Stadio Diego Armando Maradona,Marco Piccinini,/en/matches/9333828d/Napoli-Hellas-Verona-February-4-2024-Serie-A
ITA-Serie A,2324,2024-02-04 Torino-Salernitana,2024-02-04,12:30,Torino,0–0,Salernitana,24461,Stadio Olimpico di Torino,Daniele Chiffi,/en/matches/0aa345fd/Torino-Salernitana-February-4-2024-Serie-A
ITA-Serie A,2324,2024-02-05 Roma-Cagliari,2024-02-05,20:45,Roma,4–0,Cagliari,61755,Stadio Olimpico,Matteo Marcenaro,/en/matches/798802e2/Roma-Cagliari-February-5-2024-Serie-A
ITA-Serie A,2324,2024-02-09 Salernitana-Empoli,2024-02-09,20:45,Salernitana,1–3,Empoli,18511,Stadio Arechi,Maurizio Mariani,/en/matches/41f47040/Salernitana-Empoli-February-9-2024-Serie-A
ITA-Serie A,2324,2024-02-10 Cagliari-Lazio,2024-02-10,15:00,Cagliari,1–3,Lazio,16155,Unipol Domus,Marco Di Bello,/en/matches/c058cdf4/Cagliari-Lazio-February-10-2024-Serie-A
ITA-Serie A,2324,2024-02-10 Roma-Inter,2024-02-10,18:00,Roma,2–4,Inter,65044,Stadio Olimpico,Marco Guida,/en/matches/7d4cb549/Roma-Internazionale-February-10-2024-Serie-A
ITA-Serie A,2324,2024-02-10 Sassuolo-Torino,2024-02-10,20:45,Sassuolo,1–1,Torino,10955,Mapei Stadium - Città del Tricolore,Daniele Orsato,/en/matches/44120e9d/Sassuolo-Torino-February-10-2024-Serie-A
ITA-Serie A,2324,2024-02-11 Bologna-Lecce,2024-02-11,15:00,Bologna,4–0,Lecce,24658,Stadio Renato Dall'Ara,Gianluca Manganiello,/en/matches/50fb8ad3/Bologna-Lecce-February-11-2024-Serie-A
ITA-Serie A,2324,2024-02-11 Fiorentina-Frosinone,2024-02-11,12:30,Fiorentina,5–1,Frosinone,25397,Stadio Artemio Franchi,Ermanno Feliciani,/en/matches/6d37f665/Fiorentina-Frosinone-February-11-2024-Serie-A
ITA-Serie A,2324,2024-02-11 Genoa-Atalanta,2024-02-11,18:00,Genoa,1–4,Atalanta,31201,Stadio Comunale Luigi Ferraris,Andrea Colombo,/en/matches/af2e9e84/Genoa-Atalanta-February-11-2024-Serie-A
ITA-Serie A,2324,2024-02-11 Milan-Napoli,2024-02-11,20:45,Milan,1–0,Napoli,73891,Stadio Giuseppe Meazza,Daniele Doveri,/en/matches/07524327/Milan-Napoli-February-11-2024-Serie-A
ITA-Serie A,2324,2024-02-11 Monza-Hellas Verona,2024-02-11,15:00,Monza,0–0,Hellas Verona,10855,U-Power Stadium,Davide Massa,/en/matches/5cba7c58/Monza-Hellas-Verona-February-11-2024-Serie-A
ITA-Serie A,2324,2024-02-12 Juventus-Udinese,2024-02-12,20:45,Juventus,0–1,Udinese,38856,Allianz Stadium,Rosario Abisso,/en/matches/70d80153/Juventus-Udinese-February-12-2024-Serie-A
ITA-Serie A,2324,2024-02-14 Bologna-Fiorentina,2024-02-14,19:00,Bologna,2–0,Fiorentina,25684,Stadio Renato Dall'Ara,Daniele Chiffi,/en/matches/218232ce/Derby-dellAppennino-Bologna-Fiorentina-February-14-2024-Serie-A
ITA-Serie A,2324,2024-02-16 Inter-Salernitana,2024-02-16,21:00,Inter,4–0,Salernitana,72609,Stadio Giuseppe Meazza,Marco Piccinini,/en/matches/19a73f2f/Internazionale-Salernitana-February-16-2024-Serie-A
ITA-Serie A,2324,2024-02-16 Torino-Lecce,2024-02-16,19:00,Torino,2–0,Lecce,22457,Stadio Olimpico di Torino,Giovanni Ayroldi,/en/matches/adbef025/Torino-Lecce-February-16-2024-Serie-A
ITA-Serie A,2324,2024-02-17 Atalanta-Sassuolo,2024-02-17,20:45,Atalanta,3–0,Sassuolo,14474,Gewiss Stadium,Alessandro Prontera,/en/matches/1e203a3e/Atalanta-Sassuolo-February-17-2024-Serie-A
ITA-Serie A,2324,2024-02-17 Hellas Verona-Juventus,2024-02-17,18:00,Hellas Verona,2–2,Juventus,26000,Stadio Marc'Antonio Bentegodi,Marco Di Bello,/en/matches/b690885f/Hellas-Verona-Juventus-February-17-2024-Serie-A
ITA-Serie A,2324,2024-02-17 Napoli-Genoa,2024-02-17,15:00,Napoli,1–1,Genoa,47000,Stadio Diego Armando Maradona,Juan Sacchi,/en/matches/bf05bb55/Napoli-Genoa-February-17-2024-Serie-A
ITA-Serie A,2324,2024-02-18 Empoli-Fiorentina,2024-02-18,15:00,Empoli,1–1,Fiorentina,12490,Stadio Carlo Castellani,Luca Pairetto,/en/matches/802e40b2/Empoli-Fiorentina-February-18-2024-Serie-A
ITA-Serie A,2324,2024-02-18 Frosinone-Roma,2024-02-18,18:00,Frosinone,0–3,Roma,16056,Stadio Benito Stirpe,Antonio Giua,/en/matches/ea07d8c6/Frosinone-Roma-February-18-2024-Serie-A
ITA-Serie A,2324,2024-02-18 Lazio-Bologna,2024-02-18,12:30,Lazio,1–2,Bologna,37000,Stadio Olimpico,Fabio Maresca,/en/matches/c79de8a0/Lazio-Bologna-February-18-2024-Serie-A
ITA-Serie A,2324,2024-02-18 Monza-Milan,2024-02-18,20:45,Monza,4–2,Milan,14319,U-Power Stadium,Andrea Colombo,/en/matches/c735ea6b/Monza-Milan-February-18-2024-Serie-A
ITA-Serie A,2324,2024-02-18 Udinese-Cagliari,2024-02-18,15:00,Udinese,1–1,Cagliari,15445,Bluenergy Stadium,Maurizio Mariani,/en/matches/8b73e145/Udinese-Cagliari-February-18-2024-Serie-A
ITA-Serie A,2324,2024-02-22 Torino-Lazio,2024-02-22,20:45,Torino,0–2,Lazio,22742,Stadio Olimpico di Torino,Federico La Penna,/en/matches/e7598003/Torino-Lazio-February-22-2024-Serie-A
ITA-Serie A,2324,2024-02-23 Bologna-Hellas Verona,2024-02-23,20:45,Bologna,2–0,Hellas Verona,26033,Stadio Renato Dall'Ara,Rosario Abisso,/en/matches/35d4984a/Bologna-Hellas-Verona-February-23-2024-Serie-A
ITA-Serie A,2324,2024-02-24 Genoa-Udinese,2024-02-24,20:45,Genoa,2–0,Udinese,31126,Stadio Comunale Luigi Ferraris,Francesco Fourneau,/en/matches/e0b0bdc5/Genoa-Udinese-February-24-2024-Serie-A
ITA-Serie A,2324,2024-02-24 Salernitana-Monza,2024-02-24,18:00,Salernitana,0–2,Monza,18560,Stadio Arechi,Michael Fabbri,/en/matches/9eb1114c/Salernitana-Monza-February-24-2024-Serie-A
ITA-Serie A,2324,2024-02-24 Sassuolo-Empoli,2024-02-24,15:00,Sassuolo,2–3,Empoli,,Mapei Stadium - Città del Tricolore,Gianluca Aureliano,/en/matches/fd1c0d24/Sassuolo-Empoli-February-24-2024-Serie-A
ITA-Serie A,2324,2024-02-25 Cagliari-Napoli,2024-02-25,15:00,Cagliari,1–1,Napoli,16382,Unipol Domus,Luca Pairetto,/en/matches/9809e688/Cagliari-Napoli-February-25-2024-Serie-A
ITA-Serie A,2324,2024-02-25 Juventus-Frosinone,2024-02-25,12:30,Juventus,3–2,Frosinone,40719,Allianz Stadium,Antonio Rapuano,/en/matches/21134622/Juventus-Frosinone-February-25-2024-Serie-A
ITA-Serie A,2324,2024-02-25 Lecce-Inter,2024-02-25,18:00,Lecce,0–4,Inter,27910,Stadio Comunale Via Del Mare,Daniele Doveri,/en/matches/e65f6ac6/Lecce-Internazionale-February-25-2024-Serie-A
ITA-Serie A,2324,2024-02-25 Milan-Atalanta,2024-02-25,20:45,Milan,1–1,Atalanta,71264,Stadio Giuseppe Meazza,Daniele Orsato,/en/matches/030a751b/Milan-Atalanta-February-25-2024-Serie-A
ITA-Serie A,2324,2024-02-26 Fiorentina-Lazio,2024-02-26,20:45,Fiorentina,2–1,Lazio,25190,Stadio Artemio Franchi,Marco Guida,/en/matches/76d3d638/Fiorentina-Lazio-February-26-2024-Serie-A
ITA-Serie A,2324,2024-02-26 Roma-Torino,2024-02-26,18:30,Roma,3–2,Torino,61595,Stadio Olimpico,Juan Sacchi,/en/matches/60c4d8af/Roma-Torino-February-26-2024-Serie-A
ITA-Serie A,2324,2024-02-28 Inter-Atalanta,2024-02-28,20:45,Inter,4–0,Atalanta,71422,Stadio Giuseppe Meazza,Andrea Colombo,/en/matches/70446f62/Internazionale-Atalanta-February-28-2024-Serie-A
ITA-Serie A,2324,2024-02-28 Sassuolo-Napoli,2024-02-28,18:00,Sassuolo,1–6,Napoli,17085,Mapei Stadium - Città del Tricolore,Daniele Chiffi,/en/matches/3019b840/Sassuolo-Napoli-February-28-2024-Serie-A
ITA-Serie A,2324,2024-03-01 Lazio-Milan,2024-03-01,20:45,Lazio,0–1,Milan,48000,Stadio Olimpico,Marco Di Bello,/en/matches/2c7b2e0f/Lazio-Milan-March-1-2024-Serie-A
ITA-Serie A,2324,2024-03-02 Monza-Roma,2024-03-02,18:00,Monza,1–4,Roma,14188,U-Power Stadium,Marco Piccinini,/en/matches/d4ae6c82/Monza-Roma-March-2-2024-Serie-A
ITA-Serie A,2324,2024-03-02 Torino-Fiorentina,2024-03-02,20:45,Torino,0–0,Fiorentina,22845,Stadio Olimpico di Torino,Matteo Marchetti,/en/matches/576d1e86/Torino-Fiorentina-March-2-2024-Serie-A
ITA-Serie A,2324,2024-03-02 Udinese-Salernitana,2024-03-02,15:00,Udinese,1–1,Salernitana,20189,Bluenergy Stadium,Gianluca Manganiello,/en/matches/9b628018/Udinese-Salernitana-March-2-2024-Serie-A
ITA-Serie A,2324,2024-03-03 Atalanta-Bologna,2024-03-03,18:00,Atalanta,1–2,Bologna,14931,Gewiss Stadium,Federico La Penna,/en/matches/27aab55a/Atalanta-Bologna-March-3-2024-Serie-A
ITA-Serie A,2324,2024-03-03 Empoli-Cagliari,2024-03-03,15:00,Empoli,0–1,Cagliari,11223,Stadio Carlo Castellani,Antonio Rapuano,/en/matches/af92650d/Empoli-Cagliari-March-3-2024-Serie-A
ITA-Serie A,2324,2024-03-03 Frosinone-Lecce,2024-03-03,15:00,Frosinone,1–1,Lecce,15334,Stadio Benito Stirpe,Marco Guida,/en/matches/0960e2c8/Frosinone-Lecce-March-3-2024-Serie-A
ITA-Serie A,2324,2024-03-03 Hellas Verona-Sassuolo,2024-03-03,12:30,Hellas Verona,1–0,Sassuolo,19338,Stadio Marc'Antonio Bentegodi,Fabio Maresca,/en/matches/90141069/Hellas-Verona-Sassuolo-March-3-2024-Serie-A
ITA-Serie A,2324,2024-03-03 Napoli-Juventus,2024-03-03,20:45,Napoli,2–1,Juventus,52000,Stadio Diego Armando Maradona,Maurizio Mariani,/en/matches/51db492f/Napoli-Juventus-March-3-2024-Serie-A
ITA-Serie A,2324,2024-03-04 Inter-Genoa,2024-03-04,20:45,Inter,2–1,Genoa,75421,Stadio Giuseppe Meazza,Giovanni Ayroldi,/en/matches/c4577218/Internazionale-Genoa-March-4-2024-Serie-A
ITA-Serie A,2324,2024-03-08 Napoli-Torino,2024-03-08,20:45,Napoli,1–1,Torino,42000,Stadio Diego Armando Maradona,Daniele Orsato,/en/matches/9d189799/Napoli-Torino-March-8-2024-Serie-A
ITA-Serie A,2324,2024-03-09 Bologna-Inter,2024-03-09,18:00,Bologna,0–1,Inter,30204,Stadio Renato Dall'Ara,Luca Pairetto,/en/matches/de22618d/Bologna-Internazionale-March-9-2024-Serie-A
ITA-Serie A,2324,2024-03-09 Cagliari-Salernitana,2024-03-09,15:00,Cagliari,4–2,Salernitana,16118,Unipol Domus,Francesco Fourneau,/en/matches/446ec5e0/Cagliari-Salernitana-March-9-2024-Serie-A
ITA-Serie A,2324,2024-03-09 Genoa-Monza,2024-03-09,20:45,Genoa,2–3,Monza,,Stadio Comunale Luigi Ferraris,Ermanno Feliciani,/en/matches/f8dba673/Genoa-Monza-March-9-2024-Serie-A
ITA-Serie A,2324,2024-03-09 Sassuolo-Frosinone,2024-03-09,15:00,Sassuolo,1–0,Frosinone,11189,Mapei Stadium - Città del Tricolore,Federico La Penna,/en/matches/def050b8/Sassuolo-Frosinone-March-9-2024-Serie-A
ITA-Serie A,2324,2024-03-10 Fiorentina-Roma,2024-03-10,20:45,Fiorentina,2–2,Roma,30438,Stadio Artemio Franchi,Davide Massa,/en/matches/363812cb/Fiorentina-Roma-March-10-2024-Serie-A
ITA-Serie A,2324,2024-03-10 Juventus-Atalanta,2024-03-10,18:00,Juventus,2–2,Atalanta,39206,Allianz Stadium,Marco Guida,/en/matches/b18f50f9/Juventus-Atalanta-March-10-2024-Serie-A
ITA-Serie A,2324,2024-03-10 Lecce-Hellas Verona,2024-03-10,12:30,Lecce,0–1,Hellas Verona,25222,Stadio Comunale Via Del Mare,Daniele Chiffi,/en/matches/d48f5312/Lecce-Hellas-Verona-March-10-2024-Serie-A
ITA-Serie A,2324,2024-03-10 Milan-Empoli,2024-03-10,15:00,Milan,1–0,Empoli,70343,Stadio Giuseppe Meazza,Juan Sacchi,/en/matches/11b229fa/Milan-Empoli-March-10-2024-Serie-A
ITA-Serie A,2324,2024-03-11 Lazio-Udinese,2024-03-11,20:45,Lazio,1–2,Udinese,34000,Stadio Olimpico,Gianluca Aureliano,/en/matches/b33bb354/Lazio-Udinese-March-11-2024-Serie-A
ITA-Serie A,2324,2024-03-15 Empoli-Bologna,2024-03-15,20:45,Empoli,0–1,Bologna,16000,Stadio Carlo Castellani,Michael Fabbri,/en/matches/241bbdd3/Empoli-Bologna-March-15-2024-Serie-A
ITA-Serie A,2324,2024-03-16 Frosinone-Lazio,2024-03-16,20:45,Frosinone,2–3,Lazio,15780,Stadio Benito Stirpe,Antonio Rapuano,/en/matches/8ec58037/Frosinone-Lazio-March-16-2024-Serie-A
ITA-Serie A,2324,2024-03-16 Monza-Cagliari,2024-03-16,15:00,Monza,1–0,Cagliari,14145,U-Power Stadium,Matteo Marcenaro,/en/matches/d2087228/Monza-Cagliari-March-16-2024-Serie-A
