league,season,game,round,week,day,date,time,home_team,score,away_team,attendance,venue,referee,match_report,notes,game_id
GER-Bundesliga,2324,2023-10-28 RB Leipzig-Köln,Bundesliga,9,Sat,2023-10-28,18:30,RB Leipzig,6–0,Köln,46480,Red Bull Arena,Benjamin Brand,/en/matches/c9cde5e8/RB-Leipzig-Koln-October-28-2023-Bundesliga,,c9cde5e8
GER-Bundesliga,2324,2023-10-28 Stuttgart-Hoffenheim,Bundesliga,9,Sat,2023-10-28,15:30,Stuttgart,2–3,Hoffenheim,53200,MHPArena,Felix Zwayer,/en/matches/bbecea98/Stuttgart-Hoffenheim-October-28-2023-Bundesliga,,bbecea98
GER-Bundesliga,2324,2023-10-28 Werder Bremen-Union Berlin,Bundesliga,9,Sat,2023-10-28,15:30,Werder Bremen,2–0,Union Berlin,42100,Wohninvest Weserstadion,Tobias Stieler,/en/matches/aed937f1/Werder-Bremen-Union-Berlin-October-28-2023-Bundesliga,,aed937f1
GER-Bundesliga,2324,2023-10-29 Eintracht Frankfurt-Dortmund,Bundesliga,9,Sun,2023-10-29,15:30,Eintracht Frankfurt,3–3,Dortmund,56500,Deutsche Bank Park,Robert Schröder,/en/matches/d332b8cc/Eintracht-Frankfurt-Dortmund-October-29-2023-Bundesliga,,d332b8cc
GER-Bundesliga,2324,2023-10-29 Leverkusen-Freiburg,Bundesliga,9,Sun,2023-10-29,17:30,Leverkusen,2–1,Freiburg,30210,BayArena,Daniel Siebert,/en/matches/9cc63f4d/Leverkusen-Freiburg-October-29-2023-Bundesliga,,9cc63f4d
GER-Bundesliga,2324,2023-11-03 Darmstadt 98-Bochum,Bundesliga,10,Fri,2023-11-03,20:30,Darmstadt 98,1–2,Bochum,17810,Merck-Stadion am Böllenfalltor,Marco Fritz,/en/matches/44974e1b/Darmstadt-98-Bochum-November-3-2023-Bundesliga,,44974e1b
GER-Bundesliga,2324,2023-11-04 Dortmund-Bayern Munich,Bundesliga,10,Sat,2023-11-04,18:30,Dortmund,0–4,Bayern Munich,81365,Signal Iduna Park,Deniz Aytekin,/en/matches/0e6a1a60/Der-Klassiker-Dortmund-Bayern-Munich-November-4-2023-Bundesliga,,0e6a1a60
GER-Bundesliga,2324,2023-11-04 Freiburg-Gladbach,Bundesliga,10,Sat,2023-11-04,15:30,Freiburg,3–3,Gladbach,34700,Europa-Park Stadion,Felix Brych,/en/matches/663aa0ea/Freiburg-Monchengladbach-November-4-2023-Bundesliga,,663aa0ea
GER-Bundesliga,2324,2023-11-04 Hoffenheim-Leverkusen,Bundesliga,10,Sat,2023-11-04,15:30,Hoffenheim,2–3,Leverkusen,30150,PreZero Arena,Frank Willenborg,/en/matches/c0894ab7/Hoffenheim-Leverkusen-November-4-2023-Bundesliga,,c0894ab7
GER-Bundesliga,2324,2023-11-04 Köln-Augsburg,Bundesliga,10,Sat,2023-11-04,15:30,Köln,1–1,Augsburg,49300,RheinEnergieSTADION,Christian Dingert,/en/matches/ab499def/Koln-Augsburg-November-4-2023-Bundesliga,,ab499def
GER-Bundesliga,2324,2023-11-04 Mainz 05-RB Leipzig,Bundesliga,10,Sat,2023-11-04,15:30,Mainz 05,2–0,RB Leipzig,30100,Mewa Arena,Bastian Dankert,/en/matches/1161dad0/Mainz-05-RB-Leipzig-November-4-2023-Bundesliga,,1161dad0
GER-Bundesliga,2324,2023-11-04 Union Berlin-Eintracht Frankfurt,Bundesliga,10,Sat,2023-11-04,15:30,Union Berlin,0–3,Eintracht Frankfurt,22012,Stadion An der Alten Försterei,Sven Jablonski,/en/matches/d81fbe7f/Union-Berlin-Eintracht-Frankfurt-November-4-2023-Bundesliga,,d81fbe7f
GER-Bundesliga,2324,2023-11-05 Heidenheim-Stuttgart,Bundesliga,10,Sun,2023-11-05,17:30,Heidenheim,2–0,Stuttgart,15000,Voith-Arena,Florian Badstübner,/en/matches/305a9b51/Heidenheim-Stuttgart-November-5-2023-Bundesliga,,305a9b51
GER-Bundesliga,2324,2023-11-05 Wolfsburg-Werder Bremen,Bundesliga,10,Sun,2023-11-05,15:30,Wolfsburg,2–2,Werder Bremen,28917,Volkswagen Arena,Tobias Reichel,/en/matches/98d8fe64/Wolfsburg-Werder-Bremen-November-5-2023-Bundesliga,,98d8fe64
GER-Bundesliga,2324,2023-11-10 Gladbach-Wolfsburg,Bundesliga,11,Fri,2023-11-10,20:30,Gladbach,4–0,Wolfsburg,45308,Stadion im Borussia-Park,Felix Zwayer,/en/matches/3037667d/Monchengladbach-Wolfsburg-November-10-2023-Bundesliga,,3037667d
GER-Bundesliga,2324,2023-11-11 Augsburg-Hoffenheim,Bundesliga,11,Sat,2023-11-11,15:30,Augsburg,1–1,Hoffenheim,28260,WWK Arena,Felix Brych,/en/matches/3970535a/Augsburg-Hoffenheim-November-11-2023-Bundesliga,,3970535a
GER-Bundesliga,2324,2023-11-11 Bayern Munich-Heidenheim,Bundesliga,11,Sat,2023-11-11,15:30,Bayern Munich,4–2,Heidenheim,75000,Allianz Arena,Harm Osmers,/en/matches/684040d1/Bayern-Munich-Heidenheim-November-11-2023-Bundesliga,,684040d1
GER-Bundesliga,2324,2023-11-11 Bochum-Köln,Bundesliga,11,Sat,2023-11-11,18:30,Bochum,1–1,Köln,26000,Vonovia Ruhrstadion,Matthias Jöllenbeck,/en/matches/b7bef81f/Bochum-Koln-November-11-2023-Bundesliga,,b7bef81f
GER-Bundesliga,2324,2023-11-11 Darmstadt 98-Mainz 05,Bundesliga,11,Sat,2023-11-11,15:30,Darmstadt 98,0–0,Mainz 05,17810,Merck-Stadion am Böllenfalltor,Daniel Siebert,/en/matches/f98e467c/Darmstadt-98-Mainz-05-November-11-2023-Bundesliga,,f98e467c
GER-Bundesliga,2324,2023-11-11 Stuttgart-Dortmund,Bundesliga,11,Sat,2023-11-11,15:30,Stuttgart,2–1,Dortmund,55000,MHPArena,Tobias Stieler,/en/matches/5e8f7e88/Stuttgart-Dortmund-November-11-2023-Bundesliga,,5e8f7e88
GER-Bundesliga,2324,2023-11-12 Leverkusen-Union Berlin,Bundesliga,11,Sun,2023-11-12,15:30,Leverkusen,4–0,Union Berlin,29387,BayArena,Timo Gerach,/en/matches/bece4395/Leverkusen-Union-Berlin-November-12-2023-Bundesliga,,bece4395
GER-Bundesliga,2324,2023-11-12 RB Leipzig-Freiburg,Bundesliga,11,Sun,2023-11-12,19:30,RB Leipzig,3–1,Freiburg,41117,Red Bull Arena,Patrick Ittrich,/en/matches/fcbc3a03/RB-Leipzig-Freiburg-November-12-2023-Bundesliga,,fcbc3a03
GER-Bundesliga,2324,2023-11-12 Werder Bremen-Eintracht Frankfurt,Bundesliga,11,Sun,2023-11-12,17:30,Werder Bremen,2–2,Eintracht Frankfurt,42100,Wohninvest Weserstadion,Benjamin Brand,/en/matches/5c3bedb6/Werder-Bremen-Eintracht-Frankfurt-November-12-2023-Bundesliga,,5c3bedb6
GER-Bundesliga,2324,2023-11-24 Köln-Bayern Munich,Bundesliga,12,Fri,2023-11-24,20:30,Köln,0–1,Bayern Munich,50000,RheinEnergieSTADION,Marco Fritz,/en/matches/5ffb46dc/Koln-Bayern-Munich-November-24-2023-Bundesliga,,5ffb46dc
GER-Bundesliga,2324,2023-11-25 Dortmund-Gladbach,Bundesliga,12,Sat,2023-11-25,15:30,Dortmund,4–2,Gladbach,81365,Signal Iduna Park,Sven Jablonski,/en/matches/f681bb3c/Dortmund-Monchengladbach-November-25-2023-Bundesliga,,f681bb3c
GER-Bundesliga,2324,2023-11-25 Eintracht Frankfurt-Stuttgart,Bundesliga,12,Sat,2023-11-25,18:30,Eintracht Frankfurt,1–2,Stuttgart,58000,Deutsche Bank Park,Felix Brych,/en/matches/681f0b6f/Eintracht-Frankfurt-Stuttgart-November-25-2023-Bundesliga,,681f0b6f
GER-Bundesliga,2324,2023-11-25 Freiburg-Darmstadt 98,Bundesliga,12,Sat,2023-11-25,15:30,Freiburg,1–1,Darmstadt 98,34300,Europa-Park Stadion,Sascha Stegemann,/en/matches/057a9eb7/Freiburg-Darmstadt-98-November-25-2023-Bundesliga,,057a9eb7
GER-Bundesliga,2324,2023-11-25 Union Berlin-Augsburg,Bundesliga,12,Sat,2023-11-25,15:30,Union Berlin,1–1,Augsburg,22012,Stadion An der Alten Försterei,Florian Badstübner,/en/matches/e30bd7d2/Union-Berlin-Augsburg-November-25-2023-Bundesliga,,e30bd7d2
GER-Bundesliga,2324,2023-11-25 Werder Bremen-Leverkusen,Bundesliga,12,Sat,2023-11-25,15:30,Werder Bremen,0–3,Leverkusen,42100,Wohninvest Weserstadion,Martin Petersen,/en/matches/30b8a712/Werder-Bremen-Leverkusen-November-25-2023-Bundesliga,,30b8a712
GER-Bundesliga,2324,2023-11-25 Wolfsburg-RB Leipzig,Bundesliga,12,Sat,2023-11-25,15:30,Wolfsburg,2–1,RB Leipzig,25350,Volkswagen Arena,Robert Hartmann,/en/matches/a98967a4/Wolfsburg-RB-Leipzig-November-25-2023-Bundesliga,,a98967a4
GER-Bundesliga,2324,2023-11-26 Heidenheim-Bochum,Bundesliga,12,Sun,2023-11-26,15:30,Heidenheim,0–0,Bochum,15000,Voith-Arena,Felix Zwayer,/en/matches/d913616c/Heidenheim-Bochum-November-26-2023-Bundesliga,,d913616c
GER-Bundesliga,2324,2023-11-26 Hoffenheim-Mainz 05,Bundesliga,12,Sun,2023-11-26,17:30,Hoffenheim,1–1,Mainz 05,22000,PreZero Arena,Deniz Aytekin,/en/matches/bc0e7fa8/Hoffenheim-Mainz-05-November-26-2023-Bundesliga,,bc0e7fa8
GER-Bundesliga,2324,2023-12-01 Darmstadt 98-Köln,Bundesliga,13,Fri,2023-12-01,20:30,Darmstadt 98,0–1,Köln,17810,Merck-Stadion am Böllenfalltor,Patrick Ittrich,/en/matches/88486a76/Darmstadt-98-Koln-December-1-2023-Bundesliga,,88486a76
GER-Bundesliga,2324,2023-12-02 Bochum-Wolfsburg,Bundesliga,13,Sat,2023-12-02,15:30,Bochum,3–1,Wolfsburg,24350,Vonovia Ruhrstadion,Robert Schröder,/en/matches/a700767e/Bochum-Wolfsburg-December-2-2023-Bundesliga,,a700767e
GER-Bundesliga,2324,2023-12-02 Gladbach-Hoffenheim,Bundesliga,13,Sat,2023-12-02,15:30,Gladbach,2–1,Hoffenheim,49341,Stadion im Borussia-Park,Tobias Reichel,/en/matches/fa6e2a54/Monchengladbach-Hoffenheim-December-2-2023-Bundesliga,,fa6e2a54
GER-Bundesliga,2324,2023-12-02 RB Leipzig-Heidenheim,Bundesliga,13,Sat,2023-12-02,15:30,RB Leipzig,2–1,Heidenheim,44887,Red Bull Arena,Christian Dingert,/en/matches/1277604b/RB-Leipzig-Heidenheim-December-2-2023-Bundesliga,,1277604b
GER-Bundesliga,2324,2023-12-02 Stuttgart-Werder Bremen,Bundesliga,13,Sat,2023-12-02,18:30,Stuttgart,2–0,Werder Bremen,54500,MHPArena,Bastian Dankert,/en/matches/5ea2a1ee/Stuttgart-Werder-Bremen-December-2-2023-Bundesliga,,5ea2a1ee
GER-Bundesliga,2324,2023-12-03 Augsburg-Eintracht Frankfurt,Bundesliga,13,Sun,2023-12-03,19:30,Augsburg,2–1,Eintracht Frankfurt,26107,WWK Arena,Harm Osmers,/en/matches/4bea1c30/Augsburg-Eintracht-Frankfurt-December-3-2023-Bundesliga,,4bea1c30
GER-Bundesliga,2324,2023-12-03 Leverkusen-Dortmund,Bundesliga,13,Sun,2023-12-03,17:30,Leverkusen,1–1,Dortmund,30210,BayArena,Daniel Siebert,/en/matches/a235a3b6/Leverkusen-Dortmund-December-3-2023-Bundesliga,,a235a3b6
GER-Bundesliga,2324,2023-12-03 Mainz 05-Freiburg,Bundesliga,13,Sun,2023-12-03,15:30,Mainz 05,0–1,Freiburg,30300,Mewa Arena,Tobias Stieler,/en/matches/3f2986cd/Mainz-05-Freiburg-December-3-2023-Bundesliga,,3f2986cd
GER-Bundesliga,2324,2023-12-08 Hoffenheim-Bochum,Bundesliga,14,Fri,2023-12-08,20:30,Hoffenheim,3–1,Bochum,16023,PreZero Arena,Matthias Jöllenbeck,/en/matches/dfcff3ef/Hoffenheim-Bochum-December-8-2023-Bundesliga,,dfcff3ef
GER-Bundesliga,2324,2023-12-09 Dortmund-RB Leipzig,Bundesliga,14,Sat,2023-12-09,18:30,Dortmund,2–3,RB Leipzig,81365,Signal Iduna Park,Sven Jablonski,/en/matches/f73593b4/Dortmund-RB-Leipzig-December-9-2023-Bundesliga,,f73593b4
GER-Bundesliga,2324,2023-12-09 Eintracht Frankfurt-Bayern Munich,Bundesliga,14,Sat,2023-12-09,15:30,Eintracht Frankfurt,5–1,Bayern Munich,58000,Deutsche Bank Park,Felix Zwayer,/en/matches/251c1dd6/Eintracht-Frankfurt-Bayern-Munich-December-9-2023-Bundesliga,,251c1dd6
GER-Bundesliga,2324,2023-12-09 Heidenheim-Darmstadt 98,Bundesliga,14,Sat,2023-12-09,15:30,Heidenheim,3–2,Darmstadt 98,15000,Voith-Arena,Daniel Schlager,/en/matches/1a98eda2/Heidenheim-Darmstadt-98-December-9-2023-Bundesliga,,1a98eda2
GER-Bundesliga,2324,2023-12-09 Union Berlin-Gladbach,Bundesliga,14,Sat,2023-12-09,15:30,Union Berlin,3–1,Gladbach,22012,Stadion An der Alten Försterei,Martin Petersen,/en/matches/31e39f60/Union-Berlin-Monchengladbach-December-9-2023-Bundesliga,,31e39f60
GER-Bundesliga,2324,2023-12-09 Werder Bremen-Augsburg,Bundesliga,14,Sat,2023-12-09,15:30,Werder Bremen,2–0,Augsburg,41000,Wohninvest Weserstadion,Sascha Stegemann,/en/matches/e6729107/Werder-Bremen-Augsburg-December-9-2023-Bundesliga,,e6729107
GER-Bundesliga,2324,2023-12-09 Wolfsburg-Freiburg,Bundesliga,14,Sat,2023-12-09,15:30,Wolfsburg,0–1,Freiburg,20146,Volkswagen Arena,Marco Fritz,/en/matches/9c21532b/Wolfsburg-Freiburg-December-9-2023-Bundesliga,,9c21532b
GER-Bundesliga,2324,2023-12-10 Köln-Mainz 05,Bundesliga,14,Sun,2023-12-10,17:30,Köln,0–0,Mainz 05,50000,RheinEnergieSTADION,Frank Willenborg,/en/matches/c88aecd7/Koln-Mainz-05-December-10-2023-Bundesliga,,c88aecd7
GER-Bundesliga,2324,2023-12-10 Stuttgart-Leverkusen,Bundesliga,14,Sun,2023-12-10,15:30,Stuttgart,1–1,Leverkusen,54500,MHPArena,Deniz Aytekin,/en/matches/a24d6ae4/Stuttgart-Leverkusen-December-10-2023-Bundesliga,,a24d6ae4
GER-Bundesliga,2324,2023-12-15 Gladbach-Werder Bremen,Bundesliga,15,Fri,2023-12-15,20:30,Gladbach,2–2,Werder Bremen,50660,Stadion im Borussia-Park,Felix Zwayer,/en/matches/6789ead0/Monchengladbach-Werder-Bremen-December-15-2023-Bundesliga,,6789ead0
GER-Bundesliga,2324,2023-12-16 Augsburg-Dortmund,Bundesliga,15,Sat,2023-12-16,15:30,Augsburg,1–1,Dortmund,30660,WWK Arena,Matthias Jöllenbeck,/en/matches/c6900058/Augsburg-Dortmund-December-16-2023-Bundesliga,,c6900058
GER-Bundesliga,2324,2023-12-16 Bochum-Union Berlin,Bundesliga,15,Sat,2023-12-16,15:30,Bochum,3–0,Union Berlin,25300,Vonovia Ruhrstadion,Sven Jablonski,/en/matches/a08896e6/Bochum-Union-Berlin-December-16-2023-Bundesliga,,a08896e6
GER-Bundesliga,2324,2023-12-16 Darmstadt 98-Wolfsburg,Bundesliga,15,Sat,2023-12-16,15:30,Darmstadt 98,0–1,Wolfsburg,16900,Merck-Stadion am Böllenfalltor,Robert Hartmann,/en/matches/6863e2f2/Darmstadt-98-Wolfsburg-December-16-2023-Bundesliga,,6863e2f2
GER-Bundesliga,2324,2023-12-16 Mainz 05-Heidenheim,Bundesliga,15,Sat,2023-12-16,15:30,Mainz 05,0–1,Heidenheim,27200,Mewa Arena,Bastian Dankert,/en/matches/cafc9381/Mainz-05-Heidenheim-December-16-2023-Bundesliga,,cafc9381
GER-Bundesliga,2324,2023-12-16 RB Leipzig-Hoffenheim,Bundesliga,15,Sat,2023-12-16,18:30,RB Leipzig,3–1,Hoffenheim,42946,Red Bull Arena,Robert Schröder,/en/matches/71872824/RB-Leipzig-Hoffenheim-December-16-2023-Bundesliga,,71872824
GER-Bundesliga,2324,2023-12-17 Bayern Munich-Stuttgart,Bundesliga,15,Sun,2023-12-17,19:30,Bayern Munich,3–0,Stuttgart,75000,Allianz Arena,Tobias Stieler,/en/matches/c46446dd/Bayern-Munich-Stuttgart-December-17-2023-Bundesliga,,c46446dd
GER-Bundesliga,2324,2023-12-17 Freiburg-Köln,Bundesliga,15,Sun,2023-12-17,15:30,Freiburg,2–0,Köln,34700,Europa-Park Stadion,Harm Osmers,/en/matches/bf792334/Freiburg-Koln-December-17-2023-Bundesliga,,bf792334
GER-Bundesliga,2324,2023-12-17 Leverkusen-Eintracht Frankfurt,Bundesliga,15,Sun,2023-12-17,17:30,Leverkusen,3–0,Eintracht Frankfurt,30210,BayArena,Christian Dingert,/en/matches/a0cd5a82/Leverkusen-Eintracht-Frankfurt-December-17-2023-Bundesliga,,a0cd5a82
GER-Bundesliga,2324,2023-12-19 Dortmund-Mainz 05,Bundesliga,16,Tue,2023-12-19,20:30,Dortmund,1–1,Mainz 05,80350,Signal Iduna Park,Marco Fritz,/en/matches/ac181d3a/Dortmund-Mainz-05-December-19-2023-Bundesliga,,ac181d3a
GER-Bundesliga,2324,2023-12-19 Hoffenheim-Darmstadt 98,Bundesliga,16,Tue,2023-12-19,20:30,Hoffenheim,3–3,Darmstadt 98,18125,PreZero Arena,Frank Willenborg,/en/matches/067ebd6d/Hoffenheim-Darmstadt-98-December-19-2023-Bundesliga,,067ebd6d
GER-Bundesliga,2324,2023-12-19 Werder Bremen-RB Leipzig,Bundesliga,16,Tue,2023-12-19,18:30,Werder Bremen,1–1,RB Leipzig,41000,Wohninvest Weserstadion,Tobias Reichel,/en/matches/be7a1a96/Werder-Bremen-RB-Leipzig-December-19-2023-Bundesliga,,be7a1a96
GER-Bundesliga,2324,2023-12-20 Eintracht Frankfurt-Gladbach,Bundesliga,16,Wed,2023-12-20,20:30,Eintracht Frankfurt,2–1,Gladbach,58000,Deutsche Bank Park,Florian Badstübner,/en/matches/ece3d924/Eintracht-Frankfurt-Monchengladbach-December-20-2023-Bundesliga,,ece3d924
GER-Bundesliga,2324,2023-12-20 Heidenheim-Freiburg,Bundesliga,16,Wed,2023-12-20,20:30,Heidenheim,3–2,Freiburg,15000,Voith-Arena,Benjamin Brand,/en/matches/1d712cc9/Heidenheim-Freiburg-December-20-2023-Bundesliga,,1d712cc9
GER-Bundesliga,2324,2023-12-20 Leverkusen-Bochum,Bundesliga,16,Wed,2023-12-20,20:30,Leverkusen,4–0,Bochum,30210,BayArena,Daniel Schlager,/en/matches/693808a8/Leverkusen-Bochum-December-20-2023-Bundesliga,,693808a8
GER-Bundesliga,2324,2023-12-20 Stuttgart-Augsburg,Bundesliga,16,Wed,2023-12-20,20:30,Stuttgart,3–0,Augsburg,53600,MHPArena,Daniel Siebert,/en/matches/479c1c3c/Stuttgart-Augsburg-December-20-2023-Bundesliga,,479c1c3c
GER-Bundesliga,2324,2023-12-20 Union Berlin-Köln,Bundesliga,16,Wed,2023-12-20,18:30,Union Berlin,2–0,Köln,22012,Stadion An der Alten Försterei,Deniz Aytekin,/en/matches/4ca1cef3/Union-Berlin-Koln-December-20-2023-Bundesliga,,4ca1cef3
GER-Bundesliga,2324,2023-12-20 Wolfsburg-Bayern Munich,Bundesliga,16,Wed,2023-12-20,20:30,Wolfsburg,1–2,Bayern Munich,28917,Volkswagen Arena,Sascha Stegemann,/en/matches/5ccedacd/Wolfsburg-Bayern-Munich-December-20-2023-Bundesliga,,5ccedacd
GER-Bundesliga,2324,2024-01-12 Bayern Munich-Hoffenheim,Bundesliga,17,Fri,2024-01-12,20:30,Bayern Munich,3–0,Hoffenheim,75000,Allianz Arena,Benjamin Brand,/en/matches/91371afd/Bayern-Munich-Hoffenheim-January-12-2024-Bundesliga,,91371afd
GER-Bundesliga,2324,2024-01-13 Augsburg-Leverkusen,Bundesliga,17,Sat,2024-01-13,15:30,Augsburg,0–1,Leverkusen,30055,WWK Arena,Sven Jablonski,/en/matches/66fc4faa/Augsburg-Leverkusen-January-13-2024-Bundesliga,,66fc4faa
GER-Bundesliga,2324,2024-01-13 Darmstadt 98-Dortmund,Bundesliga,17,Sat,2024-01-13,18:30,Darmstadt 98,0–3,Dortmund,17810,Merck-Stadion am Böllenfalltor,Deniz Aytekin,/en/matches/4ec40540/Darmstadt-98-Dortmund-January-13-2024-Bundesliga,,4ec40540
GER-Bundesliga,2324,2024-01-13 Freiburg-Union Berlin,Bundesliga,17,Sat,2024-01-13,15:30,Freiburg,0–0,Union Berlin,33800,Europa-Park Stadion,Christian Dingert,/en/matches/1b4e7c2f/Freiburg-Union-Berlin-January-13-2024-Bundesliga,,1b4e7c2f
GER-Bundesliga,2324,2024-01-13 Köln-Heidenheim,Bundesliga,17,Sat,2024-01-13,15:30,Köln,1–1,Heidenheim,50000,RheinEnergieSTADION,Felix Zwayer,/en/matches/9bf98d14/Koln-Heidenheim-January-13-2024-Bundesliga,,9bf98d14
GER-Bundesliga,2324,2024-01-13 Mainz 05-Wolfsburg,Bundesliga,17,Sat,2024-01-13,15:30,Mainz 05,1–1,Wolfsburg,24000,Mewa Arena,Patrick Ittrich,/en/matches/f78fccc2/Mainz-05-Wolfsburg-January-13-2024-Bundesliga,,f78fccc2
GER-Bundesliga,2324,2024-01-13 RB Leipzig-Eintracht Frankfurt,Bundesliga,17,Sat,2024-01-13,15:30,RB Leipzig,0–1,Eintracht Frankfurt,45867,Red Bull Arena,Frank Willenborg,/en/matches/1646b377/RB-Leipzig-Eintracht-Frankfurt-January-13-2024-Bundesliga,,1646b377
GER-Bundesliga,2324,2024-01-14 Bochum-Werder Bremen,Bundesliga,17,Sun,2024-01-14,15:30,Bochum,1–1,Werder Bremen,26000,Vonovia Ruhrstadion,Tobias Stieler,/en/matches/48d916da/Bochum-Werder-Bremen-January-14-2024-Bundesliga,,48d916da
GER-Bundesliga,2324,2024-01-14 Gladbach-Stuttgart,Bundesliga,17,Sun,2024-01-14,17:30,Gladbach,3–1,Stuttgart,53429,Stadion im Borussia-Park,Harm Osmers,/en/matches/20f7e860/Monchengladbach-Stuttgart-January-14-2024-Bundesliga,,20f7e860
GER-Bundesliga,2324,2024-01-20 Bochum-Stuttgart,Bundesliga,18,Sat,2024-01-20,15:30,Bochum,1–0,Stuttgart,26000,Vonovia Ruhrstadion,Bastian Dankert,/en/matches/853d1bc7/Bochum-Stuttgart-January-20-2024-Bundesliga,,853d1bc7
